height,timestamp,message,from,to,value,type
4464561,1732243230,"bafy2bzaceahtnavajpt4oogl7mypsxdfzscmhclmt2aognnj7beqyipz3lqua","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-31943484915237","burn-fee"
4464561,1732243230,"bafy2bzaceahtnavajpt4oogl7mypsxdfzscmhclmt2aognnj7beqyipz3lqua","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f02100248","-1301812011996","miner-fee"
4464550,1732242900,"bafy2bzacedfzz3a4ev4edvz7d6cj5dbznv47zu2oeeadzkas3ossqpo6fhksa","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-1000000000000000000","send"
4464550,1732242900,"bafy2bzacedfzz3a4ev4edvz7d6cj5dbznv47zu2oeeadzkas3ossqpo6fhksa","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-48641724618185","burn-fee"
4464550,1732242900,"bafy2bzacedfzz3a4ev4edvz7d6cj5dbznv47zu2oeeadzkas3ossqpo6fhksa","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f01096056","-2411225235936","miner-fee"
4461555,1732153050,"bafy2bzaceczhrbnh5wdedehotmany3cqekn5yiuozlotorkmfoykmpx6gqtb4","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-1782645803856","burn-fee"
4461555,1732153050,"bafy2bzaceczhrbnh5wdedehotmany3cqekn5yiuozlotorkmfoykmpx6gqtb4","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f03064819","-1273232536110150","miner-fee"
4458848,1732071840,"bafy2bzacebl7fbxientmihw2hj77aeoxzxuxks5gvzeoia4lina56g2qiqwcc","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","20000000000000000000000","receive"
4458848,1732071840,"bafy2bzacebl7fbxientmihw2hj77aeoxzxuxks5gvzeoia4lina56g2qiqwcc","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-138206254752","burn-fee"
4458848,1732071840,"bafy2bzacebl7fbxientmihw2hj77aeoxzxuxks5gvzeoia4lina56g2qiqwcc","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f02130185","-100053329869791","miner-fee"
4458837,1732071510,"bafy2bzacean7prothcqbnmreaujbgu3kb4fvq6o2mrmyri5olsv4qnnd4lgg4","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-209128031388","burn-fee"
4458837,1732071510,"bafy2bzacean7prothcqbnmreaujbgu3kb4fvq6o2mrmyri5olsv4qnnd4lgg4","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f01889668","-155327035608576","miner-fee"
4458810,1732070700,"bafy2bzaceav66jagfz7qmz6dverkk2atzy7liqwm2jnls7h742iu2rqk26seo","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-76420725238","burn-fee"
4458810,1732070700,"bafy2bzaceav66jagfz7qmz6dverkk2atzy7liqwm2jnls7h742iu2rqk26seo","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f01963842","-73641357671156","miner-fee"
4458760,1732069200,"bafy2bzaceateudkol5h27sekke4ixeskat2lkmbdgd663hat7qnd35thoif7q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f099","-60294609673","burn-fee"
4458760,1732069200,"bafy2bzaceateudkol5h27sekke4ixeskat2lkmbdgd663hat7qnd35thoif7q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","f01317157","-122838014005835","miner-fee"
4458750,1732068900,"bafy2bzaceacimereihyofbo34eh7ftlqxs5l2cns3xl77sy5s3erhzvtjwu5g","f3uxu5qpxmnuqzz73r4d3h2iy7szhm2irhgcumfujscnof7mwtkxqxfjcdu27frvrop3li77xsvxcdatwqvd7a","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","1000000000000000000","receive"
height,timestamp,message,from,to,value,type
4503181,1733401830,"bafy2bzacedwpm2t5536vnrbgswygvdik6qdgthh53gpk3cqhbeeywsxtcb4uk","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-20000000000000000000000","send"
4503181,1733401830,"bafy2bzacedwpm2t5536vnrbgswygvdik6qdgthh53gpk3cqhbeeywsxtcb4uk","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-680782250822254","burn-fee"
4503181,1733401830,"bafy2bzacedwpm2t5536vnrbgswygvdik6qdgthh53gpk3cqhbeeywsxtcb4uk","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f0148494","-605638074574776","miner-fee"
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","20000000000000000000000","receive"
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-22158235764810204","burn-fee"
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02941886","-16118833420686250","miner-fee"
4502867,1733392410,"bafy2bzacedswasujpi2jv5z3uka4rtnlcef2rwjdsuljvli6z5zx7weasbwgg","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-40991498367823142","burn-fee"
4502867,1733392410,"bafy2bzacedswasujpi2jv5z3uka4rtnlcef2rwjdsuljvli6z5zx7weasbwgg","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f03144037","-31217098626775710","miner-fee"
4482525,1732782150,"bafy2bzaceb46bjc5x4zyrt2fucmdahj7wotg63nj2i5yorayv37otsuiiblgy","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-14000000000000000000000","send"
4482525,1732782150,"bafy2bzaceb46bjc5x4zyrt2fucmdahj7wotg63nj2i5yorayv37otsuiiblgy","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-201229647997680","burn-fee"
4482525,1732782150,"bafy2bzaceb46bjc5x4zyrt2fucmdahj7wotg63nj2i5yorayv37otsuiiblgy","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02828888","-40703103910944","miner-fee"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","14000000000000000000000","receive"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-5558721543814780","burn-fee"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f0114153","-1142551641054268","miner-fee"
4482506,1732781580,"bafy2bzaced4pfmocte4pgy5ub3sabhitgwfsmsv35f4nuqm5bxyy42mqsdmem","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-10088801548843430","burn-fee"
4482506,1732781580,"bafy2bzaced4pfmocte4pgy5ub3sabhitgwfsmsv35f4nuqm5bxyy42mqsdmem","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02012674","-1976377818538095","miner-fee"
4470970,1732435500,"bafy2bzacebiqqgoflufgzeeft636ec2hf4e3atu2dmp3uosf7bkzdls6anvsq","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-4999000000000000000000","send"
4470970,1732435500,"bafy2bzacebiqqgoflufgzeeft636ec2hf4e3atu2dmp3uosf7bkzdls6anvsq","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-5736499344204","burn-fee"
4470970,1732435500,"bafy2bzacebiqqgoflufgzeeft636ec2hf4e3atu2dmp3uosf7bkzdls6anvsq","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02812304","-1072545604188","miner-fee"
4470925,1732434150,"bafy2bzacec7aeu3nupaeovdyikjnirmqkguodmnmc7cupwfqusmfbqdzcsri6","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f410ffm7pnedefg2ybn5sbag6lsujhpbifqrfspbcqna","-1000000000000000000","send"
4470925,1732434150,"bafy2bzacec7aeu3nupaeovdyikjnirmqkguodmnmc7cupwfqusmfbqdzcsri6","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-6326059381130","burn-fee"
4470925,1732434150,"bafy2bzacec7aeu3nupaeovdyikjnirmqkguodmnmc7cupwfqusmfbqdzcsri6","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02816081","-1065847548376","miner-fee"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","5000000000000000000000","receive"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-192757105339838","burn-fee"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02062851","-30130860432750","miner-fee"
4470877,1732432710,"bafy2bzaceclbrohnf2q45m5qfb3gnozmkuqilasyhqdjryhchri53v2cpknti","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-511463059325240","burn-fee"
4470877,1732432710,"bafy2bzaceclbrohnf2q45m5qfb3gnozmkuqilasyhqdjryhchri53v2cpknti","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f01084913","-52158102289320","miner-fee"
4470692,1732427160,"bafy2bzaceddjtjtkdypaonht2jtbvmhukt4tklyizr3xqaaolttgg2g2buxsa","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-8322599725548760","burn-fee"
4470692,1732427160,"bafy2bzaceddjtjtkdypaonht2jtbvmhukt4tklyizr3xqaaolttgg2g2buxsa","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f01852363","-48513796177953","miner-fee"
4470676,1732426680,"bafy2bzacedw3hnctr6eev4wdmi6hhlsdasc46wyasc5oihgwkcdu47h2ugdo2","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-4120495983086040","burn-fee"
4470676,1732426680,"bafy2bzacedw3hnctr6eev4wdmi6hhlsdasc46wyasc5oihgwkcdu47h2ugdo2","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f0222947","-23758784023068","miner-fee"
4461671,1732156530,"bafy2bzacedjqt7uyvcaxcycpal5ovccu7npju6nzbcqxodsixj3kzsncd5yqm","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f099","-218842100568","burn-fee"
4461671,1732156530,"bafy2bzacedjqt7uyvcaxcycpal5ovccu7npju6nzbcqxodsixj3kzsncd5yqm","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","f02825444","-47099173730540","miner-fee"
4461663,1732156290,"bafy2bzacedfyvutsguvj5rhqwglqtqwz2c5qurnf4txm6t5j66zxgiaimnkti","f3rqjqzen5k66ne7r22vv2lby7xqocfhiewwyhu5k4x3qdjajr7c7dkvrn62qee4rewqnyn76pvj3uqj2wnjvq","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","1000000000000000000","receive"
height,timestamp,message,from,to,value,type
4503194,1733402220,"bafy2bzacebjiiri4kdevyfz4xvvy3ljed5aiinwkvzppkqqipaaii3t2trwns","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","14000000000000000000000","receive"
4503194,1733402220,"bafy2bzacebjiiri4kdevyfz4xvvy3ljed5aiinwkvzppkqqipaaii3t2trwns","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","-14000000000000000000000","send"
4482555,1732783050,"bafy2bzaceat3o53yag77a4dthr6a7xvu4okpbi2dfse6n5mjgllj52ce3r2ds","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","14000000000000000000000","receive"
4482555,1732783050,"bafy2bzaceat3o53yag77a4dthr6a7xvu4okpbi2dfse6n5mjgllj52ce3r2ds","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","-14000000000000000000000","send"
4458848,1732071840,"bafy2bzacebl7fbxientmihw2hj77aeoxzxuxks5gvzeoia4lina56g2qiqwcc","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","20000000000000000000000","receive"
4458848,1732071840,"bafy2bzacebl7fbxientmihw2hj77aeoxzxuxks5gvzeoia4lina56g2qiqwcc","f410f563zyeig2l4wefhb7ngfzusvuu7zltkkmald76q","f410fyfhq5qjyoaqpty6cpm7jt4u2elrdv4w5vn4t6ga","-20000000000000000000000","send"
height,timestamp,message,from,to,value,type
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","20000000000000000000000","receive"
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","-20000000000000000000000","send"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","14000000000000000000000","receive"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","-14000000000000000000000","send"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","5000000000000000000000","receive"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","-5000000000000000000000","send"
height,timestamp,message,from,to,value,type
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","20000000000000000000000","receive"
4503171,1733401530,"bafy2bzacec2546ag5kjxopmtnvi5sdyqhg27325bfm5wsdh5tp5fyfj7vx6kc","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","-20000000000000000000000","send"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","14000000000000000000000","receive"
4482517,1732781910,"bafy2bzacecle4hayathddvlh3oxvx4ygvyvrbyyarug7ziaxeqs3b43scmgr2","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","-14000000000000000000000","send"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410fmdqxonrwz5peuit5tlbe6ih6zibu5ys223xctfi","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","5000000000000000000000","receive"
4470912,1732433760,"bafy2bzacedljci6y6t4lct7se4l43tgptxsy7foakox2e4sb6q2tch26ibgs4","f410f2nufeilydon7kn4dlfzcptmb6gdiyhu57ho5qli","f410fotrqj6cg7zyexu6bxkwx4xh2jar45gbc2pfi3ri","-5000000000000000000000","send"
